airport_code,airport_name,city,timezone,longitud,latitud
YKS,Yakutsk Airport,Yakutsk,Asia/Yakutsk,129.77099609375,62.093299865722656
KHV,Khabarovsk-Novy Airport,Khabarovsk,Asia/Vladivostok,135.18800354004,48.52799987793
PKC,Yelizovo Airport,Petropavlovsk,Asia/Kamchatka,158.45399475097656,53.16790008544922
UUS,Yuzhno-Sakhalinsk Airport,Yuzhno-Sakhalinsk,Asia/Sakhalin,142.71800231933594,46.88869857788086
VVO,Vladivostok International Airport,Vladivostok,Asia/Vladivostok,132.1479949951172,43.39899826049805
LED,Pulkovo Airport,St. Petersburg,Europe/Moscow,30.262500762939453,59.80030059814453
KGD,Khrabrovo Airport,Kaliningrad,Europe/Kaliningrad,20.592599868774414,54.88999938964844
KEJ,Kemerovo Airport,Kemorovo,Asia/Novokuznetsk,86.1072006225586,55.27009963989258
CEK,Chelyabinsk Balandino Airport,Chelyabinsk,Asia/Yekaterinburg,61.5033,55.305801
MQF,Magnitogorsk International Airport,Magnetiogorsk,Asia/Yekaterinburg,58.755699157714844,53.39310073852539
PEE,Bolshoye Savino Airport,Perm,Asia/Yekaterinburg,56.021198272705,57.914501190186
SGC,Surgut Airport,Surgut,Asia/Yekaterinburg,73.40180206298828,61.34370040893555
BZK,Bryansk Airport,Bryansk,Europe/Moscow,34.176399231,53.214199066199996
MRV,Mineralnyye Vody Airport,Mineralnye Vody,Europe/Moscow,43.08190155029297,44.225101470947266
STW,Stavropol Shpakovskoye Airport,Stavropol,Europe/Moscow,42.11280059814453,45.10919952392578
ASF,"Astrakhan Airpor/Samara,48.00630188,46.28329849
NJC, """"Nizhnevartovsk Airport",Nizhnevartovsk,Asia/Yekaterinburg,76.48359680175781,60.94929885864258
SVX,Koltsovo Airport,Yekaterinburg,Asia/Yekaterinburg,60.802700042725,56.743099212646
SVO,Sheremetyevo International Airport,Moscow,Europe/Moscow,37.4146,55.972599
VOZ,Voronezh International Airport,Voronezh,Europe/Moscow,39.22959899902344,51.81420135498047
VKO,Vnukovo International Airport,Moscow,Europe/Moscow,37.2615013123,55.5914993286
SCW,Syktyvkar Airport,Syktyvkar,Europe/Moscow,50.84510040283203,61.64699935913086
KUF,rumoch International Airport,Samara,Europe/Samara,50.16429901123,53.504901885986
DME,Domodedovo International Airport,Moscow,Europe/Moscow,37.90629959106445,55.40879821777344
TJM,Roshchino International Airport,Tyumen,Asia/Yekaterinburg,65.3243026733,57.189601898199996
GOJ,Nizhny Novgorod Strigino International Airport,Nizhniy Novgorod,Europe/Moscow,43.784000396729,56.230098724365
TOF,Bogashevo Airport,Tomsk,Asia/Krasnoyarsk,85.208297729492,56.380298614502
UIK,Ust-Ilimsk Airport,Ust Ilimsk,Asia/Irkutsk,102.56500244140625,58.13610076904297
NSK,Norilsk-Alykel Airport,Norilsk,Asia/Krasnoyarsk,87.33219909667969,69.31109619140625
ARH,Talagi Airport,Arkhangelsk,Europe/Moscow,40.71670150756836,64.60030364990234
RTW,Saratov Central Airport,Saratov,Europe/Volgograd,46.04669952392578,51.564998626708984
NUX,Novy Urengoy Airport,Novy Urengoy,Asia/Yekaterinburg,76.52030181884766,66.06939697265625
NOJ,Noyabrsk Airport,Noyabrsk,Asia/Yekaterinburg,75.2699966430664,63.18330001831055
UCT,Ukhta Airport,Ukhta,Europe/Moscow,53.8046989440918,63.566898345947266
USK,Usinsk Airport,Usinsk,Europe/Moscow,57.3671989440918,66.00469970703125
NNM,Naryan Mar Airport,Naryan-Mar,Europe/Moscow,53.12189865112305,67.63999938964844
PKV,Pskov Airport,Pskov,Europe/Moscow,28.395599365234375,57.78390121459961
KGP,Kogalym International Airport,Kogalym,Asia/Yekaterinburg,74.53379821777344,62.190399169921875
KJA,Yemelyanovo Airport,Krasnoyarsk,Asia/Krasnoyarsk,92.493301391602,56.172901153564
URJ,Uray Airport,Uraj,Asia/Yekaterinburg,64.82669830322266,60.10329818725586
IWA,Ivanovo South Airport,Ivanovo,Europe/Moscow,40.940799713134766,56.93939971923828
PYJ,Polyarny Airport,Yakutia,Asia/Yakutsk,112.029998779,66.4003982544
KXK,Komsomolsk-on-Amur Airport,Komsomolsk-on-Amur,Asia/Vladivostok,136.9340057373047,50.409000396728516
DYR,Ugolny Airport,Anadyr,Asia/Anadyr,177.74099731445312,64.73490142822266
PES,Petrozavodsk Airport,Petrozavodsk,Europe/Moscow,34.154701232910156,61.88520050048828
KYZ,Kyzyl Airport,Kyzyl,Asia/Krasnoyarsk,94.40059661865234,51.66939926147461
NOZ,Spichenkovo Airport,Novokuznetsk,Asia/Novokuznetsk,86.877197265625,53.8114013671875
GRV,Khankala Air Base,Grozny,Europe/Moscow,45.78409957885742,43.298099517822266
NAL,Nalchik Airport,Nalchik,Europe/Moscow,43.636600494384766,43.512901306152344
OGZ,Beslan Airport,Beslan,Europe/Moscow,44.6066017151,43.2051010132
ESL,Elista Airport,Elista,Europe/Moscow,44.33089828491211,46.3739013671875
SLY,Salekhard Airport,Salekhard,Asia/Yekaterinburg,66.61100006103516,66.5907974243164
HMA,Khanty Mansiysk Airport,Khanty-Mansiysk,Asia/Yekaterinburg,69.08609771728516,61.028499603271484
NYA,Nyagan Airport,Nyagan,Asia/Yekaterinburg,65.61499786376953,62.11000061035156
OVS,Sovetskiy Airport,Sovetskiy,Asia/Yekaterinburg,63.60191345214844,61.326622009277344
IJK,Izhevsk Airport,Izhevsk,Europe/Samara,53.45750045776367,56.82809829711914
KVX,Pobedilovo Airport,Kirov,Europe/Moscow,49.348300933838,58.503299713135
NYM,Nadym Airport,Nadym,Asia/Yekaterinburg,72.69889831542969,65.48090362548828
NFG,Nefteyugansk Airport,Nefteyugansk,Asia/Yekaterinburg,72.6500015258789,61.108299255371094
KRO,Kurgan Airport,Kurgan,Asia/Yekaterinburg,65.41560363769531,55.47529983520508
EGO,Belgorod International Airport,Belgorod,Europe/Moscow,36.5900993347168,50.643798828125
URS,Kursk East Airport,Kursk,Europe/Moscow,36.29560089111328,51.7505989074707
LPK,Lipetsk Airport,Lipetsk,Europe/Moscow,39.53779983520508,52.70280075073242
VKT,Vorkuta Airport,Vorkuta,Europe/Moscow,63.993099212646484,67.48860168457031
UUA,Bugulma Airport,Bugulma,Europe/Moscow,52.801700592041016,54.63999938964844
JOK,Yoshkar-Ola Airport,Yoshkar-Ola,Europe/Moscow,47.904701232910156,56.700599670410156
CSY,Cheboksary Airport,Cheboksary,Europe/Moscow,47.3473014831543,56.090301513671875
ULY,Ulyanovsk East Airport,Ulyanovsk,Europe/Samara,48.80270004272461,54.4010009765625
OSW,Orsk Airport,Orsk,Asia/Yekaterinburg,58.59560012817383,51.0724983215332
PEZ,Penza Airport,Penza,Europe/Moscow,45.02109909057617,53.110599517822266
SKX,Saransk Airport,Saransk,Europe/Moscow,45.212257385253906,54.12512969970703
TBW,Donskoye Airport,Tambow,Europe/Moscow,41.482799530029,52.806098937988
UKX,Ust-Kut Airport,Ust-Kut,Asia/Irkutsk,105.7300033569336,56.8567008972168
GDZ,Gelendzhik Airport,Gelendzhik,Europe/Moscow,38.0124807358,44.5820926295
IAR,Tunoshna Airport,Yaroslavl,Europe/Moscow,40.15739822387695,57.560699462890625
NBC,Begishevo Airport,Nizhnekamsk,Europe/Moscow,52.092498779296875,55.564701080322266
ULV,Ulyanovsk Baratayevka Airport,Ulyanovsk,Europe/Samara,48.226699829100006,54.26829910279999
SWT,Strezhevoy Airport,Strezhevoy,Asia/Krasnoyarsk,77.66000366210001,60.709400177
EYK,Beloyarskiy Airport,Beloyarsky,Asia/Yekaterinburg,66.698600769,63.686901092499994
KLF,Grabtsevo Airport,Kaluga,Europe/Moscow,36.3666687012,54.5499992371
RGK,Gorno-Altaysk Airport,Gorno-Altaysk,Asia/Krasnoyarsk,85.8332977295,51.9667015076
KRR,Krasnodar Pashkovsky International Airport,Krasnodar,Europe/Moscow,39.170501708984,45.034698486328
MCX,Uytash Airport,Makhachkala,Europe/Moscow,47.65230178833008,42.81679916381836
KZN,Kazan International Airport,Kazan,Europe/Moscow,49.278701782227,55.606201171875
REN,Orenburg Central Airport,Orenburg,Asia/Yekaterinburg,55.45669937133789,51.795799255371094
UFA,Ufa International Airport,Ufa,Asia/Yekaterinburg,55.874401092529,54.557498931885
OVB,Tolmachevo Airport,Novosibirsk,Asia/Novosibirsk,82.650703430176,55.012599945068
CEE,Cherepovets Airport,Cherepovets,Europe/Moscow,38.015800476100004,59.273601532
OMS,Omsk Central Airport,Omsk,Asia/Omsk,73.31050109863281,54.96699905395508
ROV,Rostov-on-Don Airport,Rostov,Europe/Moscow,39.8180999756,47.2582015991
AER,Sochi International Airport,Sochi,Europe/Moscow,39.956600189209,43.449901580811
VOG,Volgograd International Airport,Volgograd,Europe/Volgograd,44.34550094604492,48.782501220703125
BQS,Ignatyevo Airport,Blagoveschensk,Asia/Yakutsk,127.41200256347656,50.42539978027344
GDX,Sokol Airport,Magadan,Asia/Magadan,150.72000122070312,59.9109992980957
HTA,Chita-Kadala Airport,Chita,Asia/Chita,113.306,52.026299
BTK,Bratsk Airport,Bratsk,Asia/Irkutsk,101.697998046875,56.370601654052734
IKT,Irkutsk Airport,Irkutsk,Asia/Irkutsk,104.38899993896,52.268001556396
UUD,Ulan-Ude Airport (Mukhino),Ulan-ude,Asia/Irkutsk,107.43800354003906,51.80780029296875
MMK,Murmansk Airport,Murmansk,Europe/Moscow,32.75080108642578,68.78170013427734
ABA,Abakan Airport,Abakan,Asia/Krasnoyarsk,91.38500213623047,53.7400016784668
BAX,Barnaul Airport,Barnaul,Asia/Krasnoyarsk,83.53849792480469,53.363800048828125
AAQ,Anapa Vityazevo Airport,Anapa,Europe/Moscow,37.347301483154,45.002101898193
CNN,Chulman Airport,Neryungri,Asia/Yakutsk,124.91400146484,56.913898468018
